batch,timestamp,time_static,time_nd,time_df,time_af,modularity_static,modularity_nd,modularity_df,modularity_af,communities_static,communities_nd,communities_df,communities_af,speedup_nd,speedup_df,speedup_af,n_affected_df,n_affected_af,adaptive_threshold,frontier_frac_af
0,1483232400000000000,0.0327329430001555,0.02449360200080264,0.02124696999999287,0.006795759998567519,0.7615243792533875,0.8121976256370544,0.8121976256370544,0.8003835678100586,60,43,43,46,1.3363874778026876,1.5405934587457168,4.816671425573489,316,112,0.6505776643753052,0.3446153846153846
1,1483232700000000000,0.0451954050004133,0.04267563900066307,0.021727190000092378,0.0024656450004840735,0.7642334699630737,0.7985556125640869,0.7890337705612183,0.786486804485321,57,41,41,46,1.0590445991848203,2.0801311628526813,18.33005359309236,317,77,0.40937915444374084,0.23692307692307693
2,1483233000000000000,0.04495891599981405,0.224762574000124,0.011781301000155509,0.0028013999999529915,0.7992183566093445,0.7813270092010498,0.8054785132408142,0.7696285843849182,51,37,37,43,0.2000284798295167,3.816124891403811,16.048731348814336,317,82,0.4625406861305237,0.2523076923076923
3,1483233300000000000,0.03838219400131493,0.021307648999936646,0.02265648600041459,0.0036057639990758616,0.7925100922584534,0.8279852271080017,0.8103907108306885,0.7614412307739258,53,34,35,42,1.801334065594428,1.6940929851439706,10.644677247637972,317,78,0.35380277037620544,0.24
4,1483233600000000000,0.25926678699943295,0.007452238000041689,0.011740658999769948,0.0023186660000646953,0.7799010276794434,0.832685649394989,0.829985499382019,0.7692945003509521,52,34,35,42,34.79045985890179,22.08281383562142,111.81722032936132,318,72,0.3602789640426636,0.22153846153846155
5,1483233900000000000,0.03508341999986442,0.025449261000176193,0.023021527000310016,0.005523458999959985,0.7687896490097046,0.8264416456222534,0.8030312061309814,0.7597590684890747,50,33,34,40,1.3785634089579861,1.5239397455864667,6.3517118530469014,318,94,0.32741779088974,0.28923076923076924
6,1483234200000000000,0.03550656799961871,0.022467474998848047,0.023337147000347613,0.0075488100010261405,0.8037895560264587,0.8148184418678284,0.8100032806396484,0.7730952501296997,49,33,34,39,1.5803541787156414,1.5214613851080352,4.703598049863774,318,113,0.45851102471351624,0.3476923076923077
7,1483234500000000000,0.03932328500013682,0.015001614001448615,0.01546786700055236,0.003828128999884939,0.8103936314582825,0.8207506537437439,0.8134133219718933,0.7715237140655518,50,32,32,38,2.621270284406705,2.542256472643098,10.27219432817409,317,63,0.3729456067085266,0.19384615384615383
8,1483234800000000000,0.04069666899886215,0.025928072000169777,0.02262756799973431,0.0044250649989407975,0.7886039018630981,0.8229569792747498,0.8229568600654602,0.7656317353248596,56,30,30,37,1.5695987344757323,1.7985436614018795,9.196852251572233,316,71,0.3942546248435974,0.21846153846153846
9,1483235100000000000,0.0350809070005198,0.03350258700083941,0.022917068001333973,0.0030585610002162866,0.7998758554458618,0.8168805241584778,0.7885472178459167,0.7716302275657654,54,30,30,36,1.0471103917927544,1.5307764064093097,11.469742469755891,315,69,0.36303457617759705,0.2123076923076923
10,1483235400000000000,0.25741700300022785,0.013063616999716032,0.011433366998971906,0.0017157340007543098,0.7788792252540588,0.8152122497558594,0.8152122497558594,0.7707483768463135,60,30,30,36,19.704879820483363,22.514540381969276,150.03316533160523,317,68,0.3847390115261078,0.20923076923076922
11,1483235700000000000,0.03378563699880033,0.024648906000948045,0.021862685000087367,0.007053015999190393,0.7960957884788513,0.8223450779914856,0.8223450779914856,0.7831244468688965,59,30,30,34,1.3706749093651809,1.5453562542142154,4.790239665226697,317,110,0.3229873478412628,0.3384615384615385
12,1483236000000000000,0.04583517599894549,0.014098538998950971,0.01455802399868844,0.006909150000865338,0.7837705612182617,0.8133452534675598,0.8133452534675598,0.7846778631210327,54,30,30,33,3.251058567299487,3.148447619201264,6.63398189259241,317,114,0.3192121088504791,0.3507692307692308
